==== This output can be found in Systems/dx1010/os/lsvpd.txt ====
==== START lsvpd Tue Jul  7 13:14:30 CDT 2015 ====
*VC 5.0
*Z1 420a-0000-0
*YL U2C4E.001.DBJU911-P2-C2-T2-W500507605E82FB41-L23000000000000
*FC ????????
*DS MPIO IBM FlashSystem Disk
*AX hdisk661
*PL 08-01-02
*MF IBM     
*TM FlashSystem-9840
*RL 31313336
*SN 420a6284
*Z0 000005325B001002
*Z1 420a-0000-0
*YL U2C4E.001.DBJU911-P2-C2-T2-W500507605E82FB41-L24000000000000
*FC ????????
*DS MPIO IBM FlashSystem Disk
*AX hdisk662
*PL 08-01-02
*MF IBM     
*TM FlashSystem-9840
*RL 31313336
*SN 420a6284
*Z0 000005325B001002
*Z1 420a-0000-0
*YL U2C4E.001.DBJU911-P2-C2-T2-W500507605E82FB41-L25000000000000
*FC ????????
*DS MPIO IBM FlashSystem Disk
*AX hdisk663
*PL 08-01-02
*MF IBM     
*TM FlashSystem-9840
*RL 31313336
*SN 420a6284
*Z0 000005325B001002
*Z1 420a-0000-0
*YL U2C4E.001.DBJU911-P2-C2-T2-W500507605E82FB41-L26000000000000
*FC ????????
*DS MPIO IBM FlashSystem Disk
*AX hdisk664
*PL 08-01-02
*MF IBM     
*TM FlashSystem-9840
*RL 31313336
*SN 420a6284
*Z0 000005325B001002
*Z1 420a-0000-0
*YL U2C4E.001.DBJU911-P2-C2-T2-W500507605E82FB41-L27000000000000
*FC ????????
*DS MPIO IBM FlashSystem Disk
*AX hdisk665
*PL 08-01-02
*MF IBM     
*TM FlashSystem-9840
*RL 31313336
*SN 420a6284
*Z0 000005325B001002
*Z1 420a-0000-0
*YL U2C4E.001.DBJU911-P2-C2-T2-W500507605E82FB41-L28000000000000
*FC ????????
*DS MPIO IBM FlashSystem Disk
*AX hdisk666
*PL 08-01-02
*MF IBM     
*TM FlashSystem-9840
*RL 31313336
*SN 420a6284
*Z0 000005325B001002
*Z1 420a-0000-0
*YL U2C4E.001.DBJU911-P2-C2-T2-W500507605E82FB41-L29000000000000
*FC ????????
*DS MPIO IBM FlashSystem Disk
*AX hdisk667
*PL 08-01-02
*MF IBM     
*TM FlashSystem-9840
*RL 31313336
*SN 420a6284
*Z0 000005325B001002
*Z1 420a-0000-0
*YL U2C4E.001.DBJU911-P2-C2-T2-W500507605E82FB41-L2A000000000000
*FC ????????
*DS MPIO IBM FlashSystem Disk
*AX hdisk668
*PL 08-01-02
*MF IBM     
*TM FlashSystem-9840
*RL 31313336
*SN 420a6284
*Z0 000005325B001002
*Z1 420a-0000-0
*YL U2C4E.001.DBJU911-P2-C2-T2-W500507605E82FB41-L2B000000000000
*FC ????????
*DS MPIO IBM FlashSystem Disk
*AX hdisk669
*PL 08-01-02
*MF IBM     
*TM FlashSystem-9840
*RL 31313336
*SN 420a6284
*Z0 000005325B001002
*Z1 420a-0000-0
*YL U2C4E.001.DBJU911-P2-C2-T2-W500507605E82FB41-L2C000000000000
*FC ????????
*DS MPIO IBM FlashSystem Disk
*AX hdisk670
*PL 08-01-02
*MF IBM     
*TM FlashSystem-9840
*RL 31313336
*SN 420a6284
*Z0 000005325B001002
*Z1 420a-0000-0
*YL U2C4E.001.DBJU911-P2-C2-T2-W500507605E82FB41-L2D000000000000
*FC ????????
*DS MPIO IBM FlashSystem Disk
*AX hdisk671
*PL 08-01-02
*MF IBM     
*TM FlashSystem-9840
*RL 31313336
*SN 420a6284
*Z0 000005325B001002
*Z1 420a-0000-0
*YL U2C4E.001.DBJU911-P2-C2-T2-W500507605E82FB41-L2E000000000000
*FC ????????
*DS MPIO IBM FlashSystem Disk
*AX hdisk672
*PL 08-01-02
*MF IBM     
*TM FlashSystem-9840
*RL 31313336
*SN 420a6284
*Z0 000005325B001002
*Z1 420a-0000-0
*YL U2C4E.001.DBJU911-P2-C2-T2-W500507605E82FB41-L2F000000000000
*FC ????????
*DS MPIO IBM FlashSystem Disk
*AX hdisk673
*PL 08-01-02
*MF IBM     
*TM FlashSystem-9840
*RL 31313336
*SN 420a6284
*Z0 000005325B001002
*Z1 420a-0000-0
*YL U2C4E.001.DBJU911-P2-C2-T2-W500507605E82FB41-L30000000000000
*FC ????????
*DS MPIO IBM FlashSystem Disk
*AX hdisk674
*PL 08-01-02
*MF IBM     
*TM FlashSystem-9840
*RL 31313336
*SN 420a6284
*Z0 000005325B001002
*Z1 420a-0000-0
*YL U2C4E.001.DBJU911-P2-C2-T2-W500507605E82FB41-L31000000000000
*FC ????????
*DS Controller SAS Protocol
*AX sas0
*PL 00-00-00
*YL U2C4E.001.DBJU911-P2-T3
*FC ????????
*DS Controller SATA Protocol
*AX sata0
*PL 00-00-00
*YL U2C4E.001.DBJU911-P2-T3
*FC ????????
*DS SAS Enclosure Services Device
*AX ses0
*PL 00-00-00
*RM   04
*YL U2C4E.001.DBJU911-P2-C9-Y1
*FC ????????
*DS SATA DVD-RAM Drive
*AX cd0
*PL 00-00-00
*MF IBM.    
*TM RMBO0140512     
*RL RA65
*Z0 058002028F000030
*PN 74Y7346     
*EC N23938    
*FN 74Y7341     
*YL U2C4E.001.DBJU911-P2-C9-D7
*FC ????????
*DS PCI Express Bus
*AX pci17
*PL 0G-00
*CD 10b58616
*YL U2C4E.001.DBJU911-P2-C1
*FC ????????
*DS PCI Express Bus
*AX pci18
*PL 0H-20
*CD 10b58616
*YL U2C4E.001.DBJU911-P2-C1
*FC ????????
*DS PCI Express Bus
*AX pci19
*PL 0H-28
*CD 10b58616
*YL U2C4E.001.DBJU911-P2-C1
*FC ????????
*DS PCIe2 4-Port 8Gb FC Adapter (df1000f114100104)
*AX fcs12
*PL 0J-00
*CD 10140401
*PN 74Y3467
*SN 1A44600041
*MF 001A
*EC  D77075
*CC 5729
*FN 74Y3467
*ZM 3
*RL 027820B7
*Z0 31004549
*Z1 00000000
*Z2 00000000
*Z3 09030909
*Z4 FF781150
*Z5 027820B7
*Z6 077320B7
*Z7 0B7C20B7
*Z8 20000120FA8AA01C
*ZA U2D2.02X7 
*ZB U3K2.02X7 
*ZC 00000000
*YL U2C4E.001.DBJU911-P2-C1-T1
*FC ????????
*DS PCIe2 4-Port 8Gb FC Adapter (df1000f114100104)
*AX fcs13
*PL 0J-01
*CD 10140401
*PN 74Y3467
*SN 1A44600041
*MF 001A
*EC  D77075
*CC 5729
*FN 74Y3467
*ZM 3
*RL 027820B7
*Z0 31004549
*Z1 00000000
*Z2 00000000
*Z3 09030909
*Z4 FF781150
*Z5 027820B7
*Z6 077320B7
*Z7 0B7C20B7
*Z8 20000120FA8AA01D
*ZA U2D2.02X7 
*ZB U3K2.02X7 
*ZC 00000000
*YL U2C4E.001.DBJU911-P2-C1-T2
*FC ????????
*DS PCI Express Bus
*AX pci20
*PL 0H-30
*CD 10b58616
*YL U2C4E.001.DBJU911-P2-C1
*FC ????????
*DS PCIe2 4-Port 8Gb FC Adapter (df1000f114100104)
*AX fcs14
*PL 0K-00
*CD 10140401
*PN 74Y3467
*SN 1A44600041
*MF 001A
*EC  D77075
*CC 5729
*FN 74Y3467
*ZM 3
*RL 027820B7
*Z0 31004549
*Z1 00000000
*Z2 00000000
*Z3 09030909
*Z4 FF781150
*Z5 027820B7
*Z6 077320B7
*Z7 0B7C20B7
*Z8 20000120FA8AA01E
*ZA U2D2.02X7 
*ZB U3K2.02X7 
*ZC 00000000
*YL U2C4E.001.DBJU911-P2-C1-T3
*FC ????????
*DS PCIe2 4-Port 8Gb FC Adapter (df1000f114100104)
*AX fcs15
*PL 0K-01
*CD 10140401
*PN 74Y3467
*SN 1A44600041
*MF 001A
*EC  D77075
*CC 5729
*FN 74Y3467
*ZM 3
*RL 027820B7
*Z0 31004549
*Z1 00000000
*Z2 00000000
*Z3 09030909
*Z4 FF781150
*Z5 027820B7
*Z6 077320B7
*Z7 0B7C20B7
*Z8 20000120FA8AA01F
*ZA U2D2.02X7 
*ZB U3K2.02X7 
*ZC 00000000
*YL U2C4E.001.DBJU911-P2-C1-T4
*FC ????????
*DS FC SCSI I/O Controller Protocol Device
*AX fscsi12
*PL 0J-00-02
*CD 10140401
*YL U2C4E.001.DBJU911-P2-C1-T1
*FC ????????
*DS FC SCSI I/O Controller Protocol Device
*AX fscsi13
*PL 0J-01-02
*CD 10140401
*YL U2C4E.001.DBJU911-P2-C1-T2
*FC ????????
*DS FC SCSI I/O Controller Protocol Device
*AX fscsi14
*PL 0K-00-02
*CD 10140401
*YL U2C4E.001.DBJU911-P2-C1-T3
*FC ????????
*DS FC SCSI I/O Controller Protocol Device
*AX fscsi15
*PL 0K-01-02
*CD 10140401
*YL U2C4E.001.DBJU911-P2-C1-T4
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk681
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81":?000
*PN 000000000000401945000292
*EC 603381
*LN 388C
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D514-L0
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk682
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81":k000
*PN 000000000000401945000292
*EC 603381
*LN 38AC
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D514-L1000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk683
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81";-000
*PN 000000000000401945000292
*EC 603381
*LN 38CC
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D514-L2000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk684
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81";]000
*PN 000000000000401945000292
*EC 603381
*LN 38EC
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D514-L3000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk685
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"<%000
*PN 000000000000401945000292
*EC 603381
*LN 390C
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D514-L4000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk686
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"<U000
*PN 000000000000401945000292
*EC 603381
*LN 392C
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D514-L5000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk687
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"<{000
*PN 000000000000401945000292
*EC 603381
*LN 394C
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D514-L6000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk688
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"=M000
*PN 000000000000401945000292
*EC 603381
*LN 396C
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D514-L7000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk689
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"=s000
*PN 000000000000401945000292
*EC 603381
*LN 398C
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D514-L8000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk690
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81">?000
*PN 000000000000401945000292
*EC 603381
*LN 39AC
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D514-L9000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk691
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81">k000
*PN 000000000000401945000292
*EC 603381
*LN 39CC
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D514-LA000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk692
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81!v;000
*PN 000000000000401945000292
*EC 603381
*LN 31C8
*Z0 10
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D514-LB000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk693
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"G+000
*PN 000000000000401945000292
*EC 603381
*LN 3A7A
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D514-LC000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk694
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"O?000
*PN 000000000000401945000292
*EC 603381
*LN 3CC4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D514-LD000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk695
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"OM000
*PN 000000000000401945000292
*EC 603381
*LN 3CCC
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D514-LE000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk696
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"OU000
*PN 000000000000401945000292
*EC 603381
*LN 3CD4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D514-LF000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk697
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"O]000
*PN 000000000000401945000292
*EC 603381
*LN 3CDC
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D514-L10000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk698
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"Ok000
*PN 000000000000401945000292
*EC 603381
*LN 3CE4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D514-L11000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk699
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"Os000
*PN 000000000000401945000292
*EC 603381
*LN 3CEC
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D514-L12000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk700
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"O{000
*PN 000000000000401945000292
*EC 603381
*LN 3CF4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D514-L13000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk701
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"P%000
*PN 000000000000401945000292
*EC 603381
*LN 3CFC
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D514-L14000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk702
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"P-000
*PN 000000000000401945000292
*EC 603381
*LN 3D04
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D514-L15000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk703
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"P?000
*PN 000000000000401945000292
*EC 603381
*LN 3D0C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D514-L16000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk704
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"PM000
*PN 000000000000401945000292
*EC 603381
*LN 3D14
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D514-L17000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk705
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"PU000
*PN 000000000000401945000292
*EC 603381
*LN 3D1C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D514-L18000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk706
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"P]000
*PN 000000000000401945000292
*EC 603381
*LN 3D24
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D514-L19000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk707
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"Pk000
*PN 000000000000401945000292
*EC 603381
*LN 3D2C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D514-L1A000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk708
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81!QX000
*PN 000000000000401945000292
*EC 603381
*LN 2927
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D514-L1B000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk709
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81!Q`000
*PN 000000000000401945000292
*EC 603381
*LN 292F
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D514-L1C000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk710
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"Ps000
*PN 000000000000401945000292
*EC 603381
*LN 3D34
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D514-L1D000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk711
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"Rs000
*PN 000000000000401945000292
*EC 603381
*LN 3DC4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D514-L1E000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk712
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"R{000
*PN 000000000000401945000292
*EC 603381
*LN 3DCC
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D514-L1F000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk713
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81":?000
*PN 00000000000040195B000292
*EC 603381
*LN 388C
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D56C-L0
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk714
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81":k000
*PN 00000000000040195B000292
*EC 603381
*LN 38AC
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D56C-L1000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk715
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81";-000
*PN 00000000000040195B000292
*EC 603381
*LN 38CC
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D56C-L2000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk716
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81";]000
*PN 00000000000040195B000292
*EC 603381
*LN 38EC
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D56C-L3000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk717
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"<%000
*PN 00000000000040195B000292
*EC 603381
*LN 390C
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D56C-L4000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk718
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"<U000
*PN 00000000000040195B000292
*EC 603381
*LN 392C
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D56C-L5000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk719
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"<{000
*PN 00000000000040195B000292
*EC 603381
*LN 394C
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D56C-L6000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk720
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"=M000
*PN 00000000000040195B000292
*EC 603381
*LN 396C
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D56C-L7000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk721
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"=s000
*PN 00000000000040195B000292
*EC 603381
*LN 398C
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D56C-L8000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk722
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81">?000
*PN 00000000000040195B000292
*EC 603381
*LN 39AC
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D56C-L9000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk723
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81">k000
*PN 00000000000040195B000292
*EC 603381
*LN 39CC
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJU911-P2-C2-T4-W500009740834D56C-LA000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk724
*PL 09-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81!v;000
*PN 00000000000040195B000292
*EC 603381
*LN 31C8
*Z0 10
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
