==== This output can be found in Systems/dx976/os/lsvpd.txt ====
==== START lsvpd Tue Jul  7 13:04:28 CDT 2015 ====
*VC 5.0
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk126
*PL 0E-00-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81">k000
*PN 000000000000401954000292
*EC 603381
*LN 39CC
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T1-W500009740834D550-LB000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk127
*PL 0E-00-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81!v;000
*PN 00000000000040194A000292
*EC 603381
*LN 31C8
*Z0 10
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T1-W500009740834D528-L0
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk128
*PL 0E-00-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81":?000
*PN 00000000000040194A000292
*EC 603381
*LN 388C
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T1-W500009740834D528-L1000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk129
*PL 0E-00-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81":k000
*PN 00000000000040194A000292
*EC 603381
*LN 38AC
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T1-W500009740834D528-L2000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk130
*PL 0E-00-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81";-000
*PN 00000000000040194A000292
*EC 603381
*LN 38CC
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T1-W500009740834D528-L3000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk131
*PL 0E-00-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81";]000
*PN 00000000000040194A000292
*EC 603381
*LN 38EC
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T1-W500009740834D528-L4000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk132
*PL 0E-00-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"<%000
*PN 00000000000040194A000292
*EC 603381
*LN 390C
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T1-W500009740834D528-L5000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk133
*PL 0E-00-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"<U000
*PN 00000000000040194A000292
*EC 603381
*LN 392C
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T1-W500009740834D528-L6000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk134
*PL 0E-00-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"<{000
*PN 00000000000040194A000292
*EC 603381
*LN 394C
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T1-W500009740834D528-L7000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk135
*PL 0E-00-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"=M000
*PN 00000000000040194A000292
*EC 603381
*LN 396C
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T1-W500009740834D528-L8000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk136
*PL 0E-00-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"=s000
*PN 00000000000040194A000292
*EC 603381
*LN 398C
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T1-W500009740834D528-L9000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk137
*PL 0E-00-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81">?000
*PN 00000000000040194A000292
*EC 603381
*LN 39AC
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T1-W500009740834D528-LA000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk138
*PL 0E-00-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81">k000
*PN 00000000000040194A000292
*EC 603381
*LN 39CC
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T1-W500009740834D528-LB000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk139
*PL 0E-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81!v;000
*PN 000000000000401945000292
*EC 603381
*LN 31C8
*Z0 10
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T2-W500009740834D514-L0
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk140
*PL 0E-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81":?000
*PN 000000000000401945000292
*EC 603381
*LN 388C
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T2-W500009740834D514-L1000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk141
*PL 0E-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81":k000
*PN 000000000000401945000292
*EC 603381
*LN 38AC
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T2-W500009740834D514-L2000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk142
*PL 0E-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81";-000
*PN 000000000000401945000292
*EC 603381
*LN 38CC
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T2-W500009740834D514-L3000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk143
*PL 0E-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81";]000
*PN 000000000000401945000292
*EC 603381
*LN 38EC
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T2-W500009740834D514-L4000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk144
*PL 0E-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"<%000
*PN 000000000000401945000292
*EC 603381
*LN 390C
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T2-W500009740834D514-L5000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk145
*PL 0E-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"<U000
*PN 000000000000401945000292
*EC 603381
*LN 392C
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T2-W500009740834D514-L6000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk146
*PL 0E-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"<{000
*PN 000000000000401945000292
*EC 603381
*LN 394C
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T2-W500009740834D514-L7000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk147
*PL 0E-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"=M000
*PN 000000000000401945000292
*EC 603381
*LN 396C
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T2-W500009740834D514-L8000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk148
*PL 0E-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"=s000
*PN 000000000000401945000292
*EC 603381
*LN 398C
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T2-W500009740834D514-L9000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk149
*PL 0E-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81">?000
*PN 000000000000401945000292
*EC 603381
*LN 39AC
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T2-W500009740834D514-LA000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk150
*PL 0E-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81">k000
*PN 000000000000401945000292
*EC 603381
*LN 39CC
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T2-W500009740834D514-LB000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk151
*PL 0E-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81!v;000
*PN 00000000000040195B000292
*EC 603381
*LN 31C8
*Z0 10
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T2-W500009740834D56C-L0
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk152
*PL 0E-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81":?000
*PN 00000000000040195B000292
*EC 603381
*LN 388C
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T2-W500009740834D56C-L1000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk153
*PL 0E-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81":k000
*PN 00000000000040195B000292
*EC 603381
*LN 38AC
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T2-W500009740834D56C-L2000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk154
*PL 0E-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81";-000
*PN 00000000000040195B000292
*EC 603381
*LN 38CC
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T2-W500009740834D56C-L3000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk155
*PL 0E-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81";]000
*PN 00000000000040195B000292
*EC 603381
*LN 38EC
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T2-W500009740834D56C-L4000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk156
*PL 0E-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"<%000
*PN 00000000000040195B000292
*EC 603381
*LN 390C
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T2-W500009740834D56C-L5000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk157
*PL 0E-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"<U000
*PN 00000000000040195B000292
*EC 603381
*LN 392C
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T2-W500009740834D56C-L6000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk158
*PL 0E-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"<{000
*PN 00000000000040195B000292
*EC 603381
*LN 394C
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T2-W500009740834D56C-L7000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk159
*PL 0E-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"=M000
*PN 00000000000040195B000292
*EC 603381
*LN 396C
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T2-W500009740834D56C-L8000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk160
*PL 0E-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"=s000
*PN 00000000000040195B000292
*EC 603381
*LN 398C
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T2-W500009740834D56C-L9000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk161
*PL 0E-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81">?000
*PN 00000000000040195B000292
*EC 603381
*LN 39AC
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T2-W500009740834D56C-LA000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk162
*PL 0E-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81">k000
*PN 00000000000040195B000292
*EC 603381
*LN 39CC
*Z0 20
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T2-W500009740834D56C-LB000000000000
*FC ????????
*DS MPIO IBM FlashSystem Disk
*AX hdisk163
*PL 0B-00-02
*MF IBM     
*TM FlashSystem-9840
*RL 31313336
*SN 420a6284
*Z0 000005325B001002
*Z1 420a-0000-0
*YL U2C4E.001.DBJZ836-P2-C2-T3-W500507605E82FB42-L41000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk164
*PL 0F-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#Hl000
*PN 00000000000040194D000292
*EC 603381
*LN 4F2D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T4-W500009740834D534-L0
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk165
*PL 0F-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#Ht000
*PN 00000000000040194D000292
*EC 603381
*LN 4F35
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T4-W500009740834D534-L1000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk166
*PL 0F-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#H|000
*PN 00000000000040194D000292
*EC 603381
*LN 4F3D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T4-W500009740834D534-L2000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk167
*PL 0F-01-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#I&000
*PN 00000000000040194D000292
*EC 603381
*LN 4F45
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C1-T4-W500009740834D534-L3000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk168
*PL 0I-00-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#Hl000
*PN 00000000000040194C000292
*EC 603381
*LN 4F2D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C5-T1-W500009740834D530-L0
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk169
*PL 0I-00-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#Ht000
*PN 00000000000040194C000292
*EC 603381
*LN 4F35
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C5-T1-W500009740834D530-L1000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk170
*PL 0I-00-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#H|000
*PN 00000000000040194C000292
*EC 603381
*LN 4F3D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C5-T1-W500009740834D530-L2000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk171
*PL 0I-00-02
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#I&000
*PN 00000000000040194C000292
*EC 603381
*LN 4F45
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U2C4E.001.DBJZ836-P2-C5-T1-W500009740834D530-L3000000000000
*FC ????????
*DS Fibre Channel Network Interface
*AX fc7
*PL 0F-01-01
*YL 
*FC ????????
*DS Fibre Channel Network Interface
*AX fc8
*PL 0I-00-01
*YL 
==== EXITED with rc 0 ====
==== END lsvpd Tue Jul  7 13:04:29 CDT 2015 ====
