==== This output can be found in Systems/dx977/os/lsvpd.txt ====
==== START lsvpd Tue Jul  7 00:11:01 GST 2015 ====
*VC 5.0
*YL U2C4E.001.DBJU921-A1
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS IBM Air Mover   
*YL U2C4E.001.DBJU921-A2
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS IBM Air Mover   
*YL U2C4E.001.DBJU921-A3
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS IBM Air Mover   
*YL U2C4E.001.DBJU921-A4
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS IBM Air Mover   
*YL U2C4E.001.DBJU921-A5
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS CEC
*YL U2C4E.001.DBJ0127
*RT VCEN
*FG XXEV
*BR S0
*SE DBJ0127
*TM 78C0-001
*CI 9179-MHD 212EECV
*RK 0000000000000000
*FC 78C0-001
*VK ipzSeries
*FC ????????
*DS BP EXTENSION    
*YL U2C4E.001.DBJ0127-P1
*RT VINI
*FG XXBP
*CC 2BBD
*SN YL11BG4AW04Y
*CE 1
*VZ 01
*FN 74Y2627
*PN 00E1018
*PR 2300000000000000
*HE 0001
*CT 40F30016
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS CLOCK PASSTHRU  
*YL U2C4E.001.DBJ0127-P1-C1
*RT VINI
*FG XXCC
*CC 2BBC
*SN YL11D1027046
*CE 1
*VZ 01
*FN 74Y2544
*PN 74Y2545
*PR 1300000000000000
*HE 0001
*CT 30B20003
*HW 0003
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS I/O BACKPLANE   
*YL U2C4E.001.DBJ0127-P2
*RT VINI
*FG XXCC
*CC 2B59
*SN YL10BG33200Z
*CE 1
*VZ 01
*FN 00E2748
*PN 00E2727
*PR 2900000000000000
*HE 0001
*CT 40F30025
*HW 0400
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS DUAL 1&10GBO ETH
*YL U2C4E.001.DBJ0127-P2-C8
*RT VINI
*FG XXET
*CC 2C4D
*SN YL10BG45R00V
*CE 1
*VZ 01
*FN 00E2913
*PN 00E2914
*HE 0001
*CT 30910008
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS PSBPD6MR  3GSAS 
*YL U2C4E.001.DBJ0127-P2-C9
*RT VINI
*FG XXPR
*CC 2BBE
*SN YL13D4255090
*FN  00E7753
*PN 00E6221
*CE 1
*VZ 04
*B2 5005076065DCA3000000000000000100
*VK RS6K
*FC ????????
*DS PROCESSOR BX    
*YL U2C4E.001.DBJ0127-P3
*RT VINI
*FG XXBX
*CC 2C4E
*SN YL10BG4AY05Y
*CE 1
*VZ 01
*FN 00E1330
*PN 00E3891
*PR A600000000000000
*HE 0001
*CT 40120020
*HW 0400
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0127-P3-C1
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS4C111C
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0127-P3-C2
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS4C111F
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0127-P3-C3
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS4C10AF
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0127-P3-C4
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS4C111E
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS MEM2 REGULATOR  
*YL U2C4E.001.DBJ0127-P3-C5
*RT VINI
*FG XXRG
*CC 2BC8
*SN YL10246T0062
*PN 00E6369
*FN  00E6369
*CE 1
*VZ 01
*VK RS6K
*FC ????????
*DS 3OP REGULATOR   
*YL U2C4E.001.DBJ0127-P3-C6
*RT VINI
*FG XXRG
*CC 2BF9
*SN YL10248X0039
*PN 00E6371
*FN  00E6371
*CE 1
*VZ 01
*VK RS6K
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0127-P3-C7
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS4C10B1
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0127-P3-C8
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS4C108D
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0127-P3-C9
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS4C10AE
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0127-P3-C10
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS4C111D
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0127-P3-C11
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS4C111B
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0127-P3-C12
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS4C10B7
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0127-P3-C13
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS4C10BB
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0127-P3-C14
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS4C1096
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS 3OP REGULATOR   
*YL U2C4E.001.DBJ0127-P3-C15
*RT VINI
*FG XXRG
*CC 2BF9
*SN YL10248X0038
*PN 00E6371
*FN  00E6371
*CE 1
*VZ 01
*VK RS6K
*FC ????????
*DS THERMAL PWR MGMT
*YL U2C4E.001.DBJ0127-P3-C16
*RT VINI
*FG XXTP
*CC 2A14
*SN YL10UF4B408C
*CE 1
*VZ 01
*FN 74Y2876
*PN 74Y3920
*HE 0001
*CT 40B60004
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS MEM2 REGULATOR  
*YL U2C4E.001.DBJ0127-P3-C17
*RT VINI
*FG XXRG
*CC 2BC8
*SN YL10246T0050
*PN 00E6369
*FN  00E6369
*CE 1
*VZ 01
*VK RS6K
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0127-P3-C18
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS4BR03C
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0127-P3-C19
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS4BR06A
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0127-P3-C20
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS4BR06B
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0127-P3-C21
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS4BR06D
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS PROC2 REGULATOR 
*YL U2C4E.001.DBJ0127-P3-C22
*RT VINI
*FG XXRG
*CC 2BF8
*SN YL10249H0128
*PN 00E6367
*FN  00E6367
*CE 1
*VZ 01
*VK RS6K
*FC ????????
*DS 4-WAY  PROC CUOD
*YL U2C4E.001.DBJ0127-P3-C23
*RT VINI
*FG XXPF
*CC 54A8
*SN YA1932309979
*FN 00E6818
*PN 00E6818
*HE 0001
*CT 40110004
*HW 0001
*B3 000000000000
*B4 00
*B7 000000000000000000000000
*PR 3400400133038000
*VZ 03
*CE 1
*VK ipzSeries
*FC ????????
*DS 4-WAY  PROC CUOD
*YL U2C4E.001.DBJ0127-P3-C24
*RT VINI
*FG XXPF
*CC 54A8
*SN YA1932422806
*FN 00E6818
*PN 00E6818
*HE 0001
*CT 40110004
*HW 0001
*B3 000000000000
*B4 00
*B7 000000000000000000000000
*PR 3400400133038000
*VZ 03
*CE 1
*VK ipzSeries
*FC ????????
*DS PROC2 REGULATOR 
*YL U2C4E.001.DBJ0127-P3-C25
*RT VINI
*FG XXRG
*CC 2BF8
*SN YL10249H0129
*PN 00E6367
*FN  00E6367
*CE 1
*VZ 01
*VK RS6K
*FC ????????
*DS PROC2 REGULATOR 
*YL U2C4E.001.DBJ0127-P3-C26
*RT VINI
*FG XXRG
*CC 2BF8
*SN YL10249H0131
*PN 00E6367
*FN  00E6367
*CE 1
*VZ 01
*VK RS6K
*FC ????????
*DS 4-WAY  PROC CUOD
*YL U2C4E.001.DBJ0127-P3-C27
*RT VINI
*FG XXPF
*CC 54A8
*SN YA1932422836
*FN 00E6818
*PN 00E6818
*HE 0001
*CT 40110004
*HW 0001
*B3 000000000000
*B4 00
*B7 000000000000000000000000
*PR 3400400133038000
*VZ 03
*CE 1
*VK ipzSeries
*FC ????????
*DS 4-WAY  PROC CUOD
*YL U2C4E.001.DBJ0127-P3-C28
*RT VINI
*FG XXPF
*CC 54A8
*SN YA1932422815
*FN 00E6818
*PN 00E6818
*HE 0001
*CT 40110004
*HW 0001
*B3 000000000000
*B4 00
*B7 000000000000000000000000
*PR 3400400133038000
*VZ 03
*CE 1
*VK ipzSeries
*FC ????????
*DS PROC2 REGULATOR 
*YL U2C4E.001.DBJ0127-P3-C29
*RT VINI
*FG XXRG
*CC 2BF8
*SN YL10249H0130
*PN 00E6367
*FN  00E6367
*CE 1
*VZ 01
*VK RS6K
*FC ????????
*DS A IBM AC PS     
*YL U2C4E.001.DBJ0127-E1
*RT VINI
*FG XXPS
*CC 2BED
*SN YL10247E0059
*PN 00FW422
*FN  00FW422
*VK RS6K
*FC ????????
*DS A IBM AC PS     
*YL U2C4E.001.DBJ0127-E2
*RT VINI
*FG XXPS
*CC 2BED
*SN YL10247E0062
*PN 00FW422
*FN  00FW422
*VK RS6K
*FC ????????
*DS IBM Air Mover   
*YL U2C4E.001.DBJ0127-A1
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS IBM Air Mover   
*YL U2C4E.001.DBJ0127-A2
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS IBM Air Mover   
*YL U2C4E.001.DBJ0127-A3
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS IBM Air Mover   
*YL U2C4E.001.DBJ0127-A4
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS IBM Air Mover   
*YL U2C4E.001.DBJ0127-A5
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS System Firmware
*YL U9179.MHD.212EECV-Y1
*CL Phyp_1 09532014102880A00701
*CL PFW 15112014100181CF0681
*CL FSP_Ker 09562014121181E00100
*CL FSP_Fil 10022014121181E00109
*CL FipS_BU 10022014121181E00208
*CL Phyp_2 09532014102885A00702
*CL SPCN3 124620060531A0E00A11
*CL SPCN1 183020070213A0E00D00
*CL SPCN2 183420070213A0E00D20
*MI AM780_068 AM780_056 AM780_068
*ML FW780.21 FW780.10 FW780.21
*FC ????????
*DS FC SCSI I/O Controller Protocol Device
*AX fscsi0
*PL 11-T1-01
*YL U9179.MHD.212EECV-V25-C411-T1
*FC ????????
*DS FC SCSI I/O Controller Protocol Device
*AX fscsi1
*PL 12-T1-01
*YL U9179.MHD.212EECV-V25-C412-T1
*FC ????????
*DS FC SCSI I/O Controller Protocol Device
*AX fscsi2
*PL 13-T1-01
*YL U9179.MHD.212EECV-V25-C413-T1
*FC ????????
*DS FC SCSI I/O Controller Protocol Device
*AX fscsi3
*PL 14-T1-01
*YL U9179.MHD.212EECV-V25-C414-T1
*FC ????????
*DS FC SCSI I/O Controller Protocol Device
*AX fscsi4
*PL 15-T1-01
*YL U9179.MHD.212EECV-V25-C415-T1
*FC ????????
*DS FC SCSI I/O Controller Protocol Device
*AX fscsi5
*PL 16-T1-01
*YL U9179.MHD.212EECV-V25-C416-T1
*FC ????????
*DS FC SCSI I/O Controller Protocol Device
*AX fscsi6
*PL 17-T1-01
*YL U9179.MHD.212EECV-V25-C417-T1
*FC ????????
*DS FC SCSI I/O Controller Protocol Device
*AX fscsi7
*PL 18-T1-01
*YL U9179.MHD.212EECV-V25-C418-T1
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk1
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#$\000
*PN 000000000000401942000292
*EC 603381
*LN 4983
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54190000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C413-T1-W500009740834D508-L2000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk6
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81##j000
*PN 000000000000401942000292
*EC 603381
*LN 4943
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C413-T1-W500009740834D508-L0
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk12
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#$`000
*PN 000000000000401942000292
*EC 603381
*LN 4987
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C413-T1-W500009740834D508-L3000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk16
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%.000
*PN 000000000000401942000292
*EC 603381
*LN 49AD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C413-T1-W500009740834D508-L4000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk17
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%@000
*PN 000000000000401942000292
*EC 603381
*LN 49B5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C413-T1-W500009740834D508-L5000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk741
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#$^000
*PN 00000000000040194C000292
*EC 603381
*LN 4985
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54190000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C413-T1-W500009740834D530-L5D000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk18
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%N000
*PN 000000000000401942000292
*EC 603381
*LN 49BD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C413-T1-W500009740834D508-L6000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk19
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%V000
*PN 000000000000401942000292
*EC 603381
*LN 49C5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C413-T1-W500009740834D508-L7000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk20
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%^000
*PN 000000000000401942000292
*EC 603381
*LN 49CD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C413-T1-W500009740834D508-L8000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk21
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%l000
*PN 000000000000401942000292
*EC 603381
*LN 49D5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C413-T1-W500009740834D508-L9000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk742
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#$^000
*PN 000000000000401942000292
*EC 603381
*LN 4985
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54190000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C413-T1-W500009740834D508-L5D000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk743
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#$^000
*PN 000000000000401943000292
*EC 603381
*LN 4985
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54190000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D50C-L5D000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk744
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#$^000
*PN 00000000000040194D000292
*EC 603381
*LN 4985
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54190000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C414-T1-W500009740834D534-L5D000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk745
*PL 17-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#$^000
*PN 000000000000401943000292
*EC 603381
*LN 4985
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54190000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C417-T1-W500009740834D50C-L5D000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk746
*PL 17-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#$^000
*PN 00000000000040194D000292
*EC 603381
*LN 4985
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54190000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C417-T1-W500009740834D534-L5D000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk22
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%t000
*PN 000000000000401942000292
*EC 603381
*LN 49DD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C413-T1-W500009740834D508-LA000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk23
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%|000
*PN 000000000000401942000292
*EC 603381
*LN 49E5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C413-T1-W500009740834D508-LB000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk24
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#&&000
*PN 000000000000401942000292
*EC 603381
*LN 49ED
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C413-T1-W500009740834D508-LC000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk25
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#&.000
*PN 000000000000401942000292
*EC 603381
*LN 49F5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C413-T1-W500009740834D508-LD000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk26
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#&@000
*PN 000000000000401942000292
*EC 603381
*LN 49FD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C413-T1-W500009740834D508-LE000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk27
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#&N000
*PN 000000000000401942000292
*EC 603381
*LN 4A05
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C413-T1-W500009740834D508-LF000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk28
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#&V000
*PN 000000000000401942000292
*EC 603381
*LN 4A0D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C413-T1-W500009740834D508-L10000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk29
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#&^000
*PN 000000000000401942000292
*EC 603381
*LN 4A15
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C413-T1-W500009740834D508-L11000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk30
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#&l000
*PN 000000000000401942000292
*EC 603381
*LN 4A1D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C413-T1-W500009740834D508-L12000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk31
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#&t000
*PN 000000000000401942000292
*EC 603381
*LN 4A25
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C413-T1-W500009740834D508-L13000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk32
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#&|000
*PN 000000000000401942000292
*EC 603381
*LN 4A2D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.212EECV-V25-C413-T1-W500009740834D508-L14000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk33
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#'&000
*PN 000000000000401942000292
*EC 603381
*LN 4A35
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
