==== This output can be found in Systems/dx978/os/lsvpd.txt ====
==== START lsvpd Mon Jul  6 23:30:23 GST 2015 ====
*VC 5.0
*DS A IBM AC PS     
*YL U2C4E.001.DBJZ836-E2
*RT VINI
*FG XXPS
*CC 2BED
*SN YL1024890576
*PN 00FW422
*FN  00FW422
*VK RS6K
*FC ????????
*DS IBM Air Mover   
*YL U2C4E.001.DBJZ836-A1
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS IBM Air Mover   
*YL U2C4E.001.DBJZ836-A2
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS IBM Air Mover   
*YL U2C4E.001.DBJZ836-A3
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS IBM Air Mover   
*YL U2C4E.001.DBJZ836-A4
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS IBM Air Mover   
*YL U2C4E.001.DBJZ836-A5
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS CEC
*YL U2C4E.001.DBJ0041
*RT VCEN
*FG XXEV
*BR S0
*SE DBJ0041
*TM 78C0-001
*CI 9179-MHD 21ADA1V
*RK 0000000000000000
*FC 78C0-001
*VK ipzSeries
*FC ????????
*DS BP EXTENSION    
*YL U2C4E.001.DBJ0041-P1
*RT VINI
*FG XXBP
*CC 2BBD
*SN YL11BG4AW04A
*CE 1
*VZ 01
*FN 74Y2627
*PN 00E1018
*PR 2300000000000000
*HE 0001
*CT 40F30016
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS CLOCK PASSTHRU  
*YL U2C4E.001.DBJ0041-P1-C1
*RT VINI
*FG XXCC
*CC 2BBC
*SN YL12BG4BM041
*CE 1
*VZ 01
*FN 74Y2861
*PN 74Y3878
*PR 1300000000000000
*HE 0001
*CT 30B20003
*HW 0003
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS I/O BACKPLANE   
*YL U2C4E.001.DBJ0041-P2
*RT VINI
*FG XXCC
*CC 2B59
*SN YL10BG4AR04J
*CE 1
*VZ 01
*FN 00E2748
*PN 00E3436
*PR 2900000000000000
*HE 0001
*CT 40F30025
*HW 0100
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS DUAL 1&10GBO ETH
*YL U2C4E.001.DBJ0041-P2-C8
*RT VINI
*FG XXET
*CC 2C4D
*SN YL10BG38D00W
*CE 1
*VZ 01
*FN 00E2913
*PN 00E2914
*HE 0001
*CT 30910008
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS PSBPD6MR  3GSAS 
*YL U2C4E.001.DBJ0041-P2-C9
*RT VINI
*FG XXPR
*CC 2BBE
*SN YL13D4340098
*FN  00E7753
*PN 00E6221
*CE 1
*VZ 04
*B2 5005076065E53D000000000000000100
*VK RS6K
*FC ????????
*DS PROCESSOR BX    
*YL U2C4E.001.DBJ0041-P3
*RT VINI
*FG XXBX
*CC 2C4E
*SN YL10BG46P055
*CE 1
*VZ 01
*FN 00E1330
*PN 00E3891
*PR A600000000000000
*HE 0001
*CT 40120020
*HW 0400
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0041-P3-C1
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14B71DN
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0041-P3-C2
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14BC1CC
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0041-P3-C3
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14BC1C2
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0041-P3-C4
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14BC178
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS MEM2 REGULATOR  
*YL U2C4E.001.DBJ0041-P3-C5
*RT VINI
*FG XXRG
*CC 2BC8
*SN YL10246H0083
*PN 00E6369
*FN  00E6369
*CE 1
*VZ 01
*VK RS6K
*FC ????????
*DS 3OP REGULATOR   
*YL U2C4E.001.DBJ0041-P3-C6
*RT VINI
*FG XXRG
*CC 2BF9
*SN YL1024580010
*PN 00E6371
*FN  00E6371
*CE 1
*VZ 01
*VK RS6K
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0041-P3-C7
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14AS1F9
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0041-P3-C8
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14BC16F
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0041-P3-C9
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14BC172
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0041-P3-C10
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14B71CY
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0041-P3-C11
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14B71DF
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0041-P3-C12
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14BC1AD
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0041-P3-C13
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14BC1AZ
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0041-P3-C14
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14BC1AP
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS 3OP REGULATOR   
*YL U2C4E.001.DBJ0041-P3-C15
*RT VINI
*FG XXRG
*CC 2BF9
*SN YL1024580005
*PN 00E6371
*FN  00E6371
*CE 1
*VZ 01
*VK RS6K
*FC ????????
*DS THERMAL PWR MGMT
*YL U2C4E.001.DBJ0041-P3-C16
*RT VINI
*FG XXTP
*CC 2A14
*SN YL10UF46J06L
*CE 1
*VZ 01
*FN 74Y2876
*PN 74Y3920
*HE 0001
*CT 40B60004
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS MEM2 REGULATOR  
*YL U2C4E.001.DBJ0041-P3-C17
*RT VINI
*FG XXRG
*CC 2BC8
*SN YL10246H0089
*PN 00E6369
*FN  00E6369
*CE 1
*VZ 01
*VK RS6K
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0041-P3-C18
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14BC1AG
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0041-P3-C19
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14BC1AB
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0041-P3-C20
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14BC1AF
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0041-P3-C21
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14BC1AX
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS PROC2 REGULATOR 
*YL U2C4E.001.DBJ0041-P3-C22
*RT VINI
*FG XXRG
*CC 2BF8
*SN YL10245C0177
*PN 00E6367
*FN  00E6367
*CE 1
*VZ 01
*VK RS6K
*FC ????????
*DS 4-WAY  PROC CUOD
*YL U2C4E.001.DBJ0041-P3-C23
*RT VINI
*FG XXPF
*CC 54A8
*SN YA1932217730
*FN 00E6818
*PN 00E6818
*HE 0001
*CT 40110004
*HW 0001
*B3 000000000000
*B4 00
*B7 000000000000000000000000
*PR 3400400133038000
*VZ 03
*CE 1
*VK ipzSeries
*FC ????????
*DS 4-WAY  PROC CUOD
*YL U2C4E.001.DBJ0041-P3-C24
*RT VINI
*FG XXPF
*CC 54A8
*SN YA1932217699
*FN 00E6818
*PN 00E6818
*HE 0001
*CT 40110004
*HW 0001
*B3 000000000000
*B4 00
*B7 000000000000000000000000
*PR 3400400133038000
*VZ 03
*CE 1
*VK ipzSeries
*FC ????????
*DS PROC2 REGULATOR 
*YL U2C4E.001.DBJ0041-P3-C25
*RT VINI
*FG XXRG
*CC 2BF8
*SN YL10245C0191
*PN 00E6367
*FN  00E6367
*CE 1
*VZ 01
*VK RS6K
*FC ????????
*DS PROC2 REGULATOR 
*YL U2C4E.001.DBJ0041-P3-C26
*RT VINI
*FG XXRG
*CC 2BF8
*SN YL10245A0106
*PN 00E6367
*FN  00E6367
*CE 1
*VZ 01
*VK RS6K
*FC ????????
*DS 4-WAY  PROC CUOD
*YL U2C4E.001.DBJ0041-P3-C27
*RT VINI
*FG XXPF
*CC 54A8
*SN YA1932217729
*FN 00E6818
*PN 00E6818
*HE 0001
*CT 40110004
*HW 0001
*B3 000000000000
*B4 00
*B7 000000000000000000000000
*PR 3400400133038000
*VZ 03
*CE 1
*VK ipzSeries
*FC ????????
*DS 4-WAY  PROC CUOD
*YL U2C4E.001.DBJ0041-P3-C28
*RT VINI
*FG XXPF
*CC 54A8
*SN YA1932217692
*FN 00E6818
*PN 00E6818
*HE 0001
*CT 40110004
*HW 0001
*B3 000000000000
*B4 00
*B7 000000000000000000000000
*PR 3400400133038000
*VZ 03
*CE 1
*VK ipzSeries
*FC ????????
*DS PROC2 REGULATOR 
*YL U2C4E.001.DBJ0041-P3-C29
*RT VINI
*FG XXRG
*CC 2BF8
*SN YL10245A0100
*PN 00E6367
*FN  00E6367
*CE 1
*VZ 01
*VK RS6K
*FC ????????
*DS A IBM AC PS     
*YL U2C4E.001.DBJ0041-E1
*RT VINI
*FG XXPS
*CC 2BED
*SN YL10247C0281
*PN 00FW422
*FN  00FW422
*VK RS6K
*FC ????????
*DS A IBM AC PS     
*YL U2C4E.001.DBJ0041-E2
*RT VINI
*FG XXPS
*CC 2BED
*SN YL1024890600
*PN 00FW422
*FN  00FW422
*VK RS6K
*FC ????????
*DS IBM Air Mover   
*YL U2C4E.001.DBJ0041-A1
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS IBM Air Mover   
*YL U2C4E.001.DBJ0041-A2
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS IBM Air Mover   
*YL U2C4E.001.DBJ0041-A3
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS IBM Air Mover   
*YL U2C4E.001.DBJ0041-A4
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS IBM Air Mover   
*YL U2C4E.001.DBJ0041-A5
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS System Firmware
*YL U9179.MHD.21ADA1V-Y1
*CL Phyp_1 09532014102880A00701
*CL PFW 15112014100181CF0681
*CL FSP_Ker 09562014121181E00100
*CL FSP_Fil 10022014121181E00109
*CL FipS_BU 10022014121181E00208
*CL Phyp_2 09532014102885A00702
*CL SPCN3 124620060531A0E00A11
*CL SPCN1 183020070213A0E00D00
*CL SPCN2 183420070213A0E00D20
*MI AM780_068 AM780_059 AM780_068
*ML FW780.21 FW780.11 FW780.21
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk0
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#<^000
*PN 000000000000401974000292
*EC 603381
*LN 4D75
*Z0 04
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C313-T1-W500009740834D5D0-L4A000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk1
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#$\000
*PN 000000000000401942000292
*EC 603381
*LN 4983
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54190000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C313-T1-W500009740834D508-L2000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk728
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#$^000
*PN 00000000000040194C000292
*EC 603381
*LN 4985
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54190000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C313-T1-W500009740834D530-L5D000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk2
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#<h000
*PN 000000000000401974000292
*EC 603381
*LN 4D79
*Z0 04
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C313-T1-W500009740834D5D0-L4B000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk8
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81##r000
*PN 000000000000401942000292
*EC 603381
*LN 494B
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C313-T1-W500009740834D508-L0
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk4
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#$v000
*PN 000000000000401974000292
*EC 603381
*LN 4997
*Z0 04
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C313-T1-W500009740834D5D0-L4C000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk6
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#$z000
*PN 000000000000401974000292
*EC 603381
*LN 499B
*Z0 04
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C313-T1-W500009740834D5D0-L4D000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk7
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#$>000
*PN 00000000000040194C000292
*EC 603381
*LN 496B
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C313-T1-W500009740834D530-L1000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk9
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#$`000
*PN 00000000000040194C000292
*EC 603381
*LN 4987
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C313-T1-W500009740834D530-L3000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk10
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%.000
*PN 00000000000040194C000292
*EC 603381
*LN 49AD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C313-T1-W500009740834D530-L4000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk12
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%@000
*PN 00000000000040194C000292
*EC 603381
*LN 49B5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C313-T1-W500009740834D530-L5000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk284
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81##r000
*PN 00000000000040194C000292
*EC 603381
*LN 494B
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C313-T1-W500009740834D530-L0
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk13
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%N000
*PN 00000000000040194C000292
*EC 603381
*LN 49BD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C313-T1-W500009740834D530-L6000000000000
*FC ????????
*DS FC SCSI I/O Controller Protocol Device
*AX fscsi8
*PL 11-T1-01
*YL U9179.MHD.21ADA1V-V34-C311-T1
*FC ????????
*DS FC SCSI I/O Controller Protocol Device
*AX fscsi9
*PL 12-T1-01
*YL U9179.MHD.21ADA1V-V34-C312-T1
*FC ????????
*DS FC SCSI I/O Controller Protocol Device
*AX fscsi10
*PL 13-T1-01
*YL U9179.MHD.21ADA1V-V34-C313-T1
*FC ????????
*DS FC SCSI I/O Controller Protocol Device
*AX fscsi11
*PL 14-T1-01
*YL U9179.MHD.21ADA1V-V34-C314-T1
*FC ????????
*DS FC SCSI I/O Controller Protocol Device
*AX fscsi12
*PL 15-T1-01
*YL U9179.MHD.21ADA1V-V34-C315-T1
*FC ????????
*DS FC SCSI I/O Controller Protocol Device
*AX fscsi13
*PL 16-T1-01
*YL U9179.MHD.21ADA1V-V34-C316-T1
*FC ????????
*DS FC SCSI I/O Controller Protocol Device
*AX fscsi14
*PL 17-T1-01
*YL U9179.MHD.21ADA1V-V34-C317-T1
*FC ????????
*DS FC SCSI I/O Controller Protocol Device
*AX fscsi15
*PL 18-T1-01
*YL U9179.MHD.21ADA1V-V34-C318-T1
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk15
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%V000
*PN 00000000000040194C000292
*EC 603381
*LN 49C5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C313-T1-W500009740834D530-L7000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk16
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%^000
*PN 00000000000040194C000292
*EC 603381
*LN 49CD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C313-T1-W500009740834D530-L8000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk18
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%l000
*PN 00000000000040194C000292
*EC 603381
*LN 49D5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C313-T1-W500009740834D530-L9000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk19
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%t000
*PN 00000000000040194C000292
*EC 603381
*LN 49DD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C313-T1-W500009740834D530-LA000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk729
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#$^000
*PN 000000000000401942000292
*EC 603381
*LN 4985
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54190000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C313-T1-W500009740834D508-L5D000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk730
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#$^000
*PN 000000000000401943000292
*EC 603381
*LN 4985
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54190000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C314-T1-W500009740834D50C-L5D000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk20
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#%|000
*PN 00000000000040194C000292
*EC 603381
*LN 49E5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C313-T1-W500009740834D530-LB000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk731
*PL 14-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#$^000
*PN 00000000000040194D000292
*EC 603381
*LN 4985
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54190000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C314-T1-W500009740834D534-L5D000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk732
*PL 17-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#$^000
*PN 000000000000401943000292
*EC 603381
*LN 4985
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54190000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C317-T1-W500009740834D50C-L5D000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk733
*PL 17-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#$^000
*PN 00000000000040194D000292
*EC 603381
*LN 4985
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54190000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C317-T1-W500009740834D534-L5D000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk21
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#&&000
*PN 00000000000040194C000292
*EC 603381
*LN 49ED
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C313-T1-W500009740834D530-LC000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk22
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#&.000
*PN 00000000000040194C000292
*EC 603381
*LN 49F5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
*YL U9179.MHD.21ADA1V-V34-C313-T1-W500009740834D530-LD000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk23
*PL 13-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#&@000
*PN 00000000000040194C000292
*EC 603381
*LN 49FD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 9F80
*Z6 45
